Hora de comienzo,Duración,Tipo,ID,FrecuenciaMHz,Ubicación de inicio,Última posición,Sensor,lat_inicio,lon_inicio,azimut_inicio,distancia_inicio_m,lat_ultima,lon_ultima,azimut_ultima,distancia_ultima_m,fecha,hora,repeticiones_id,id_repetido,mapeable
19-09-2025 11:03,0:00:29,DJI M350RTK,1581F6GKX254V00406DL_DJI M350RTK,2429,"-70.66242, -33.46133 | 283°, 237m","-70.66242, -33.46133 | 283°, 237m",100,-33.46133,-70.66242,283.0,237.0,-33.46133,-70.66242,283.0,237.0,2025-09-19,11:03,7,SI,SI
19-09-2025 11:01,0:02:06,DJI Mavic3,1581F4QZB21C61BE058M_DJI Mavic3,2444,"-70.66062, -33.46161 | 289°, 66m","-70.66008, -33.46218 | 197°, 42m",100,-33.46161,-70.66062,289.0,66.0,-33.46218,-70.66008,197.0,42.0,2025-09-19,11:01,36,SI,SI
19-09-2025 10:59,0:00:43,DJI M350RTK,1581F6GKX254V00406DL_DJI M350RTK,2429,"-70.66244, -33.46133 | 282°, 238m","-70.66244, -33.46133 | 282°, 238m",100,-33.46133,-70.66244,282.0,238.0,-33.46133,-70.66244,282.0,238.0,2025-09-19,10:59,7,SI,SI
19-09-2025 10:55,0:02:53,DJI M350RTK,1581F6GKX254V00406DL_DJI M350RTK,5816,"-70.66242, -33.46133 | 325°, 441m","-70.66242, -33.46133 | 325°, 441m",100,-33.46133,-70.66242,325.0,441.0,-33.46133,-70.66242,325.0,441.0,2025-09-19,10:55,7,SI,SI
19-09-2025 10:54,0:00:45,DJI M350RTK,1581F6GKX254V00406DL_DJI M350RTK,2429,"-70.66244, -33.46133 | 325°, 442m","-70.66244, -33.46133 | 325°, 442m",100,-33.46133,-70.66244,325.0,442.0,-33.46133,-70.66244,325.0,442.0,2025-09-19,10:54,7,SI,SI
19-09-2025 10:51,0:01:37,DJI M350RTK,1581F6GKX254V00406DL_DJI M350RTK,2429,"-70.66244, -33.46134 | 325°, 441m","-70.66244, -33.46134 | 325°, 441m",100,-33.46134,-70.66244,325.0,441.0,-33.46134,-70.66244,325.0,441.0,2025-09-19,10:51,7,SI,SI
19-09-2025 10:51,0:00:30,DJI Mavic(O4),60601f08eb9f_DJI Mavic(O4),2444,,,100,,,,,,,,,2025-09-19,10:51,3,SI,NO
19-09-2025 10:51,0:00:35,DJI Mavic(O4),60601f08700e_DJI Mavic(O4),5776,,,100,,,,,,,,,2025-09-19,10:51,4,SI,NO
19-09-2025 10:49,0:00:30,DJI Mavic(O4),60601f08eb9f_DJI Mavic(O4),2414,,,100,,,,,,,,,2025-09-19,10:49,3,SI,NO
19-09-2025 10:49,0:01:10,DJI Mavic(O4),60601f08700e_DJI Mavic(O4),2414,,,100,,,,,,,,,2025-09-19,10:49,4,SI,NO
19-09-2025 10:46,0:13:47,DJI Mavic3,1581F4QZB21C61BE058M_DJI Mavic3,2444,"-70.66062, -33.46161 | 347°, 413m","-70.66032, -33.46176 | 279°, 36m",100,-33.46161,-70.66062,347.0,413.0,-33.46176,-70.66032,279.0,36.0,2025-09-19,10:46,36,SI,SI
19-09-2025 10:44,0:02:26,DJI Mavic(O4),60601f08700e_DJI Mavic(O4),5816,,,100,,,,,,,,,2025-09-19,10:44,4,SI,NO
19-09-2025 10:44,0:00:29,DJI Mavic(O4),60601f08eb9f_DJI Mavic(O4),2429,,,100,,,,,,,,,2025-09-19,10:44,3,SI,NO
19-09-2025 10:32,0:32:43,DJI M30,1581F5BKD22C200CV4MS_DJI M30,2429,"-70.66095, -33.46195 | 248°, 164m","-70.66095, -33.46195 | 260°, 94m",100,-33.46195,-70.66095,248.0,164.0,-33.46195,-70.66095,260.0,94.0,2025-09-19,10:32,16,SI,SI
19-09-2025 10:30,0:01:17,DJI Mavic(O4),60601f0874dd_DJI Mavic(O4),5816,,,100,,,,,,,,,2025-09-19,10:30,2,SI,NO
19-09-2025 10:17,0:11:55,DJI Mavic3,1581F4QZB21C61BE058M_DJI Mavic3,2414,"-70.66064, -33.46166 | 277°, 62m","-70.66032, -33.46176 | 264°, 32m",100,-33.46166,-70.66064,277.0,62.0,-33.46176,-70.66032,264.0,32.0,2025-09-19,10:17,36,SI,SI
19-09-2025 10:12,0:01:03,DJI Mavic3,1581F4QZB21C61BE058M_DJI Mavic3,5796,"-70.66059, -33.46169 | 346°, 360m","-70.66063, -33.46169 | 333°, 151m",100,-33.46169,-70.66059,346.0,360.0,-33.46169,-70.66063,333.0,151.0,2025-09-19,10:12,36,SI,SI
19-09-2025 10:11,0:00:40,DJI Mavic3,1581F4QZB21C61BE058M_DJI Mavic3,5776,"-70.66063, -33.46169 | 346°, 361m","-70.66063, -33.46169 | 346°, 361m",100,-33.46169,-70.66063,346.0,361.0,-33.46169,-70.66063,346.0,361.0,2025-09-19,10:11,36,SI,SI
19-09-2025 10:09,0:00:30,DJI Mavic3,1581F4QZB21C61BE058M_DJI Mavic3,2429,"-70.66059, -33.46166 | 347°, 363m","-70.66059, -33.46166 | 347°, 363m",100,-33.46166,-70.66059,347.0,363.0,-33.46166,-70.66059,347.0,363.0,2025-09-19,10:09,36,SI,SI
19-09-2025 10:08,0:00:38,FIMI Telemax/X8Pro,1986496610_FIMI Telemax/X8Pro,2406,,,100,,,,,,,,,2025-09-19,10:08,6,SI,NO
19-09-2025 9:43,0:23:46,DJI M30,1581F5BKD22C200CV4MS_DJI M30,5796,"-70.66096, -33.46194 | 326°, 185m","-70.66096, -33.46194 | 326°, 185m",100,-33.46194,-70.66096,326.0,185.0,-33.46194,-70.66096,326.0,185.0,2025-09-19,09:43,16,SI,SI
19-09-2025 10:03,0:00:30,DJI Mavic(O4),60601f08a964_DJI Mavic(O4),5756,,,100,,,,,,,,,2025-09-19,10:03,1,NO,NO
19-09-2025 9:58,0:05:16,DJI Mavic3,1581F4QZB21C61BE058M_DJI Mavic3,5756,"-70.66063, -33.46169 | 337°, 184m","-70.66061, -33.46166 | 338°, 186m",100,-33.46169,-70.66063,337.0,184.0,-33.46166,-70.66061,338.0,186.0,2025-09-19,09:58,36,SI,SI
19-09-2025 9:57,0:00:58,DJI Mavic3,1581F4QZB21C61BE058M_DJI Mavic3,5776,"-70.66063, -33.46169 | 29°, 1m","-70.66063, -33.46169 | 29°, 1m",100,-33.46169,-70.66063,29.0,1.0,-33.46169,-70.66063,29.0,1.0,2025-09-19,09:57,36,SI,SI
19-09-2025 9:51,0:05:15,DJI Mavic3,1581F4QZB21C61BE058M_DJI Mavic3,2444,"-70.66063, -33.46169 | 29°, 1m","-70.66063, -33.46169 | 29°, 1m",100,-33.46169,-70.66063,29.0,1.0,-33.46169,-70.66063,29.0,1.0,2025-09-19,09:51,36,SI,SI
19-09-2025 9:42,0:00:56,DJI Mavic(O4),60601f08fe6f_DJI Mavic(O4),5776,,,100,,,,,,,,,2025-09-19,09:42,1,NO,NO
19-09-2025 9:35,0:00:53,DJI Mavic(O4),60601f0832e7_DJI Mavic(O4),2429,,,100,,,,,,,,,2025-09-19,09:35,1,NO,NO
19-09-2025 9:32,0:00:49,DJI M300RTK,1ZNBKAH00C00J6_DJI M300RTK,2444,,,100,,,,,,,,,2025-09-19,09:32,1,NO,NO
19-09-2025 9:31,0:00:30,DJI Mavic(O4),60601f08b74d_DJI Mavic(O4),5796,,,100,,,,,,,,,2025-09-19,09:31,2,SI,NO
19-09-2025 9:29,0:02:09,DJI M300RTK,1ZNBKA800C00BB_DJI M300RTK,2414,"-70.66248, -33.46135 | 242°, 17913768m","-70.66245, -33.46139 | 242°, 17913766m",100,-33.46135,-70.66248,242.0,17913768.0,-33.46139,-70.66245,242.0,17913766.0,2025-09-19,09:29,1,NO,SI
19-09-2025 9:29,0:00:46,DJI Mavic(O4),60601f08b74d_DJI Mavic(O4),2444,,,100,,,,,,,,,2025-09-19,09:29,2,SI,NO
16-09-2025 13:49,0:01:26,DJI Phantom4ProV2,11VKK4T00200HZ_DJI Phantom4ProV2,2414,"-70.66049, -33.46243 | 190°, 34m","-70.66052, -33.46246 | 194°, 37m",100,-33.46243,-70.66049,190.0,34.0,-33.46246,-70.66052,194.0,37.0,2025-09-16,13:49,12,SI,SI
16-09-2025 13:46,0:01:44,DJI Phantom4ProV2,11VKK4T00200HZ_DJI Phantom4ProV2,2444,"-70.66049, -33.46243 | 190°, 34m","-70.66023, -33.46306 | 170°, 105m",100,-33.46243,-70.66049,190.0,34.0,-33.46306,-70.66023,170.0,105.0,2025-09-16,13:46,12,SI,SI
16-09-2025 13:44,0:01:00,DJI Phantom4ProV2,11VKK4T00200HZ_DJI Phantom4ProV2,2444,"-70.66049, -33.46243 | 189°, 38m","-70.66036, -33.46304 | 176°, 105m",100,-33.46243,-70.66049,189.0,38.0,-33.46304,-70.66036,176.0,105.0,2025-09-16,13:44,12,SI,SI
16-09-2025 13:36,0:01:58,DJI Phantom4ProV2,11VKK4T00200HZ_DJI Phantom4ProV2,2444,"-70.66050, -33.46244 | 183°, 31m","-70.66051, -33.46245 | 185°, 32m",100,-33.46244,-70.6605,183.0,31.0,-33.46245,-70.66051,185.0,32.0,2025-09-16,13:36,12,SI,SI
16-09-2025 13:34,0:01:06,DJI Phantom4ProV2,11VKK4T00200HZ_DJI Phantom4ProV2,2429,"-70.66030, -33.46319 | 171°, 115m","-70.66030, -33.46319 | 171°, 115m",100,-33.46319,-70.6603,171.0,115.0,-33.46319,-70.6603,171.0,115.0,2025-09-16,13:34,12,SI,SI
16-09-2025 13:31,0:02:26,DJI Phantom4ProV2,11VKK4T00200HZ_DJI Phantom4ProV2,2414,"-70.66050, -33.46244 | 173°, 30m","-70.66030, -33.46319 | 171°, 114m",100,-33.46244,-70.6605,173.0,30.0,-33.46319,-70.6603,171.0,114.0,2025-09-16,13:31,12,SI,SI
16-09-2025 13:25,0:04:35,DJI Phantom4ProV2,11VKK4T00200HZ_DJI Phantom4ProV2,2459,"-70.66050, -33.46242 | 81°, 4m","-70.66030, -33.46319 | 164°, 88m",100,-33.46242,-70.6605,81.0,4.0,-33.46319,-70.6603,164.0,88.0,2025-09-16,13:25,12,SI,SI
16-09-2025 13:06,0:16:15,DJI M30,1581F5BKD22C200CV4MS_DJI M30,2444,"-70.66096, -33.46196 | 194°, 126m","-70.66096, -33.46196 | 296°, 49m",100,-33.46196,-70.66096,194.0,126.0,-33.46196,-70.66096,296.0,49.0,2025-09-16,13:06,16,SI,SI
16-09-2025 13:06,0:00:30,DJI Mavic(O4),60601f08c9dc_DJI Mavic(O4),2429,,,100,,,,,,,,,2025-09-16,13:06,1,NO,NO
16-09-2025 12:34,0:14:47,DJI MavicPro,08RDE370010096_DJI MavicPro,2459,"-70.66046, -33.46306 | 247°, 63m","-70.66046, -33.46319 | 236°, 70m",100,-33.46306,-70.66046,247.0,63.0,-33.46319,-70.66046,236.0,70.0,2025-09-16,12:34,5,SI,SI
16-09-2025 12:26,0:00:30,DJI M30,1581F5BKD235F00DV982_DJI M30,5756,"-70.67039, -33.47587 | 214°, 1752m","-70.67039, -33.47587 | 214°, 1752m",100,-33.47587,-70.67039,214.0,1752.0,-33.47587,-70.67039,214.0,1752.0,2025-09-16,12:26,4,SI,SI
16-09-2025 12:21,0:01:35,DJI M30,1581F5BKD235F00DV982_DJI M30,5756,"-70.67084, -33.47771 | 211°, 1950m","-70.67084, -33.47771 | 211°, 1948m",100,-33.47771,-70.67084,211.0,1950.0,-33.47771,-70.67084,211.0,1948.0,2025-09-16,12:21,4,SI,SI
16-09-2025 12:15,0:00:29,DJI M30,1581F5BKD235F00DV982_DJI M30,5816,"-70.66064, -33.47639 | 182°, 1512m","-70.66064, -33.47639 | 182°, 1512m",100,-33.47639,-70.66064,182.0,1512.0,-33.47639,-70.66064,182.0,1512.0,2025-09-16,12:15,4,SI,SI
16-09-2025 12:12,0:00:29,DJI M30,1581F5BKD235F00DV982_DJI M30,5756,"-70.65820, -33.47512 | 173°, 1374m","-70.65820, -33.47512 | 173°, 1374m",100,-33.47512,-70.6582,173.0,1374.0,-33.47512,-70.6582,173.0,1374.0,2025-09-16,12:12,4,SI,SI
16-09-2025 12:08,0:09:01,DJI MavicPro,08RDE370010096_DJI MavicPro,2429,"-70.66046, -33.46307 | 190°, 244m","-70.66043, -33.46310 | 240°, 59m",100,-33.46307,-70.66046,190.0,244.0,-33.4631,-70.66043,240.0,59.0,2025-09-16,12:08,5,SI,SI
16-09-2025 12:09,0:00:29,DJI Phantom4ProV2,11VKK4T00200HZ_DJI Phantom4ProV2,2414,"-70.66043, -33.46329 | 188°, 267m","-70.66043, -33.46329 | 188°, 267m",100,-33.46329,-70.66043,188.0,267.0,-33.46329,-70.66043,188.0,267.0,2025-09-16,12:09,12,SI,SI
16-09-2025 12:07,0:00:30,DJI Phantom4ProV2,11VKK4T00200HZ_DJI Phantom4ProV2,2444,"-70.66021, -33.46329 | 184°, 265m","-70.66021, -33.46329 | 184°, 265m",100,-33.46329,-70.66021,184.0,265.0,-33.46329,-70.66021,184.0,265.0,2025-09-16,12:07,12,SI,SI
16-09-2025 12:01,0:01:37,DJI Phantom4ProV2,11VKK4T00200HZ_DJI Phantom4ProV2,2414,"-70.66021, -33.46329 | 171°, 255m","-70.66021, -33.46329 | 171°, 255m",100,-33.46329,-70.66021,171.0,255.0,-33.46329,-70.66021,171.0,255.0,2025-09-16,12:01,12,SI,SI
16-09-2025 11:59,0:01:07,DJI Phantom4ProV2,11VKK4T00200HZ_DJI Phantom4ProV2,2444,"-70.66020, -33.46329 | 169°, 191m","-70.66029, -33.46329 | 172°, 221m",100,-33.46329,-70.6602,169.0,191.0,-33.46329,-70.66029,172.0,221.0,2025-09-16,11:59,12,SI,SI
16-09-2025 11:53,0:00:33,DJI Phantom4ProV2,11VKK4T00200HZ_DJI Phantom4ProV2,2444,,,100,,,,,,,,,2025-09-16,11:53,12,SI,NO
16-09-2025 11:40,0:06:12,DJI MavicPro,08RDE370010096_DJI MavicPro,2444,"-70.66045, -33.46305 | 357°, 23m","-70.66045, -33.46305 | 157°, 36m",100,-33.46305,-70.66045,357.0,23.0,-33.46305,-70.66045,157.0,36.0,2025-09-16,11:40,5,SI,SI
16-09-2025 11:38,0:00:29,DJI MavicPro,08RDE370010096_DJI MavicPro,2444,,,100,,,,,,,,,2025-09-16,11:38,5,SI,NO
16-09-2025 11:36,0:00:29,AUTEL EVO_V1,4268559886_AUTEL EVO_V1,2472,,,100,,,,,,,,,2025-09-16,11:36,6,SI,NO
16-09-2025 11:18,0:00:30,DJI M30,1581F5BKD22C200CV4MS_DJI M30,5776,"-70.65939, -33.46364 | 341°, 215m","-70.65939, -33.46364 | 341°, 215m",100,-33.46364,-70.65939,341.0,215.0,-33.46364,-70.65939,341.0,215.0,2025-09-16,11:18,16,SI,SI
16-09-2025 11:09,0:09:12,DJI M30,1581F5BKD22C200CV4MS_DJI M30,5776,"-70.66095, -33.46194 | 348°, 205m","-70.66018, -33.46406 | 330°, 257m",100,-33.46194,-70.66095,348.0,205.0,-33.46406,-70.66018,330.0,257.0,2025-09-16,11:09,16,SI,SI
16-09-2025 11:11,0:07:45,DJI Mavic3,1581F45TB21BM2AE08A7_DJI Mavic3,2414,"-70.65824, -33.46564 | 150°, 443m","-70.65806, -33.46567 | 131°, 59m",100,-33.46564,-70.65824,150.0,443.0,-33.46567,-70.65806,131.0,59.0,2025-09-16,11:11,1,NO,SI
16-09-2025 11:05,0:03:53,DJI Mavic(O4),60601f08f533_DJI Mavic(O4),2459,,,100,,,,,,,,,2025-09-16,11:05,1,NO,NO
16-09-2025 10:33,0:23:47,DJI Mavic(O4),60601f08a534_DJI Mavic(O4),5756,,,100,,,,,,,,,2025-09-16,10:33,1,NO,NO
16-09-2025 10:32,0:06:57,DJI Mavic(O4),60601f08fa07_DJI Mavic(O4),2414,,,100,,,,,,,,,2025-09-16,10:32,1,NO,NO
16-09-2025 10:23,0:01:13,DJI MavicPro,08RDE370010096_DJI MavicPro,2429,,,100,,,,,,,,,2025-09-16,10:23,5,SI,NO
16-09-2025 9:56,0:00:29,AUTEL EVO_V1,4268559886_AUTEL EVO_V1,2477,,,100,,,,,,,,,2025-09-16,09:56,6,SI,NO
16-09-2025 9:49,0:01:02,DJI Mavic(O4),60601f08140a_DJI Mavic(O4),5756,,,100,,,,,,,,,2025-09-16,09:49,1,NO,NO
16-09-2025 9:48,0:01:53,DJI Mavic2Enterprise,298CH5LR0A0724_DJI Mavic2Enterprise,5776,"-70.66090, -33.46194 | 55°, 5m","-70.66090, -33.46194 | 55°, 5m",100,-33.46194,-70.6609,55.0,5.0,-33.46194,-70.6609,55.0,5.0,2025-09-16,09:48,2,SI,SI
16-09-2025 9:45,0:02:24,DJI Mavic2Enterprise,298CH5LR0A0724_DJI Mavic2Enterprise,5776,"-70.66093, -33.46197 | 117°, 1m","-70.66093, -33.46197 | 117°, 1m",100,-33.46197,-70.66093,117.0,1.0,-33.46197,-70.66093,117.0,1.0,2025-09-16,09:45,2,SI,SI
16-09-2025 9:44,0:01:35,DJI Mavic(O4),60601f082a9c_DJI Mavic(O4),2459,,,100,,,,,,,,,2025-09-16,09:44,1,NO,NO
16-09-2025 9:40,0:00:29,AUTEL EVO_V1,4268559886_AUTEL EVO_V1,2472,,,100,,,,,,,,,2025-09-16,09:40,6,SI,NO
12-09-2025 11:12,0:01:27,DJI M300RTK,1ZNDH8500BE96U_DJI M300RTK,5756,"-70.65228, -33.45637 | 37°, 1239m","-70.65309, -33.44787 | 19°, 2046m",100,-33.45637,-70.65228,37.0,1239.0,-33.44787,-70.65309,19.0,2046.0,2025-09-12,11:12,9,SI,SI
12-09-2025 11:03,0:01:14,DJI M300RTK,1ZNBJ9K00C005U_DJI M300RTK,2459,"-70.65962, -33.43531 | 1°, 3269m","-70.66037, -33.43372 | 0°, 3497m",100,-33.43531,-70.65962,1.0,3269.0,-33.43372,-70.66037,0.0,3497.0,2025-09-12,11:03,7,SI,SI
12-09-2025 11:00,0:11:01,DJI M300RTK,1ZNDH8500BE96U_DJI M300RTK,5816,"-70.65075, -33.46712 | 113°, 977m","-70.65077, -33.46696 | 101°, 919m",100,-33.46712,-70.65075,113.0,977.0,-33.46696,-70.65077,101.0,919.0,2025-09-12,11:00,9,SI,SI
12-09-2025 11:01,0:01:26,DJI M300RTK,1ZNBJ9K00C005U_DJI M300RTK,2429,"-70.65985, -33.43477 | 0°, 3150m","-70.65985, -33.43477 | 0°, 3225m",100,-33.43477,-70.65985,0.0,3150.0,-33.43477,-70.65985,0.0,3225.0,2025-09-12,11:01,7,SI,SI
12-09-2025 10:59,0:00:29,DJI M300RTK,1ZNDH8500BE96U_DJI M300RTK,5816,"-70.65075, -33.46712 | 121°, 1069m","-70.65075, -33.46712 | 121°, 1069m",100,-33.46712,-70.65075,121.0,1069.0,-33.46712,-70.65075,121.0,1069.0,2025-09-12,10:59,9,SI,SI
12-09-2025 10:56,0:01:42,DJI M300RTK,1ZNDH8500BE96U_DJI M300RTK,2429,"-70.65129, -33.46573 | 115°, 948m","-70.65080, -33.46717 | 122°, 1066m",100,-33.46573,-70.65129,115.0,948.0,-33.46717,-70.6508,122.0,1066.0,2025-09-12,10:56,9,SI,SI
12-09-2025 10:56,0:01:04,DJI M300RTK,1ZNBJ9K00C005U_DJI M300RTK,2429,"-70.66012, -33.44679 | 1°, 1705m","-70.65997, -33.44340 | 1°, 2087m",100,-33.44679,-70.66012,1.0,1705.0,-33.4434,-70.65997,1.0,2087.0,2025-09-12,10:56,7,SI,SI
12-09-2025 10:55,0:01:12,AUTEL EVO_V1,4268559886_AUTEL EVO_V1,2472,,,100,,,,,,,,,2025-09-12,10:55,6,SI,NO
12-09-2025 10:54,0:00:29,DJI M300RTK,1ZNDH8500BE96U_DJI M300RTK,2414,"-70.65096, -33.46524 | 111°, 956m","-70.65096, -33.46524 | 111°, 956m",100,-33.46524,-70.65096,111.0,956.0,-33.46524,-70.65096,111.0,956.0,2025-09-12,10:54,9,SI,SI
12-09-2025 10:53,0:00:47,AUTEL EVO_V1,4268559886_AUTEL EVO_V1,2477,,,100,,,,,,,,,2025-09-12,10:53,6,SI,NO
12-09-2025 10:39,0:01:26,DJI M300RTK,1ZNBJ9K00C005U_DJI M300RTK,2414,"-70.65296, -33.44500 | 20°, 2043m","-70.65320, -33.44509 | 19°, 1999m",100,-33.445,-70.65296,20.0,2043.0,-33.44509,-70.6532,19.0,1999.0,2025-09-12,10:39,7,SI,SI
12-09-2025 10:37,0:01:01,DJI M300RTK,1ZNBJ9K00C005U_DJI M300RTK,5816,"-70.64821, -33.46554 | 107°, 1196m","-70.64913, -33.45948 | 73°, 1097m",100,-33.46554,-70.64821,107.0,1196.0,-33.45948,-70.64913,73.0,1097.0,2025-09-12,10:37,7,SI,SI
12-09-2025 10:32,0:00:29,DJI M300RTK,1ZNBJ9K00C005U_DJI M300RTK,5756,"-70.64714, -33.46342 | 100°, 1270m","-70.64714, -33.46342 | 100°, 1270m",100,-33.46342,-70.64714,100.0,1270.0,-33.46342,-70.64714,100.0,1270.0,2025-09-12,10:32,7,SI,SI
12-09-2025 10:29,0:00:30,DJI M300RTK,1ZNBJ9K00C005U_DJI M300RTK,5776,"-70.65204, -33.44781 | 27°, 1714m","-70.65204, -33.44781 | 27°, 1714m",100,-33.44781,-70.65204,27.0,1714.0,-33.44781,-70.65204,27.0,1714.0,2025-09-12,10:29,7,SI,SI
12-09-2025 9:54,0:00:30,DJI M300RTK,1ZNDH8500BE96U_DJI M300RTK,5816,"-70.65210, -33.44156 | 18°, 2454m","-70.65210, -33.44156 | 18°, 2454m",100,-33.44156,-70.6521,18.0,2454.0,-33.44156,-70.6521,18.0,2454.0,2025-09-12,09:54,9,SI,SI
12-09-2025 9:51,0:01:23,DJI M300RTK,1ZNDH8500BE96U_DJI M300RTK,5776,"-70.65191, -33.44453 | 20°, 2216m","-70.65191, -33.44453 | 20°, 2215m",100,-33.44453,-70.65191,20.0,2216.0,-33.44453,-70.65191,20.0,2215.0,2025-09-12,09:51,9,SI,SI
12-09-2025 9:43,0:00:29,AUTEL EVO_V1,4268559886_AUTEL EVO_V1,2477,,,100,,,,,,,,,2025-09-12,09:43,6,SI,NO
12-08-2025 22:29,0:04:00,Wingtra WingtraOneGenII,174446103_Wingtra WingtraOneGenII,2437,,,100,,,,,,,,,2025-08-12,22:29,1,NO,NO
